Survey,Subtype,Stage,Group,RelativAbund
6178,rainforest,b.mid,3sensi,1.804729894
1259,seasonal,b.mid,1oport,1.804758013
794,rainforest,c.late,1oport,1.804820684
1498,seasonal,b.mid,2insensi,1.805922198
3684,seasonal,d.old,2insensi,1.806067197
4438,seasonal,b.mid,1oport,1.806179974
1118,araucaria,c.late,3sensi,1.806603885
4581,seasonal,c.late,2insensi,1.807258195
4209,rainforest,a.early,1oport,1.807645425
4251,rainforest,b.mid,2insensi,1.80764841
131,rainforest,b.mid,1oport,1.808114461
4954,araucaria,d.old,2insensi,1.808184683
1371,rainforest,c.late,2insensi,1.808969286
2470,rainforest,b.mid,1oport,1.809706073
138,seasonal,b.mid,2insensi,1.809865656
138,seasonal,b.mid,4rare,1.809865656
2443,rainforest,c.late,1oport,1.810110274
1497,seasonal,b.mid,3sensi,1.810335947
560,seasonal,b.mid,4rare,1.811032474
87,rainforest,b.mid,2insensi,1.811164513
1357,rainforest,b.mid,2insensi,1.811510136
4625.6,araucaria,c.late,2insensi,1.812640872
6140,seasonal,b.mid,2insensi,1.812809581
4258,seasonal,b.mid,4rare,1.812913368
6175,rainforest,a.early,3sensi,1.812913368
4392,seasonal,b.mid,4rare,1.813034826
1358,rainforest,c.late,2insensi,1.813691382
4449,seasonal,b.mid,4rare,1.814363432
2412,rainforest,b.mid,1oport,1.815565645
3626,rainforest,b.mid,2insensi,1.817823961
562,seasonal,b.mid,1oport,1.818922703
2417,rainforest,b.mid,2insensi,1.819057135
246,seasonal,b.mid,3sensi,1.819276764
4434,seasonal,b.mid,4rare,1.81954394
3658,seasonal,d.old,2insensi,1.820266716
4253,rainforest,b.mid,3sensi,1.820951702
142,seasonal,b.mid,2insensi,1.821238758
334,rainforest,c.late,2insensi,1.821405458
3441,rainforest,d.old,1oport,1.822032738
547,seasonal,b.mid,2insensi,1.822121365
4581,seasonal,c.late,4rare,1.82402842
6467,seasonal,b.mid,2insensi,1.824451282
377,seasonal,b.mid,2insensi,1.824608664
3721,seasonal,d.old,2insensi,1.824621163
933,seasonal,b.mid,4rare,1.825263796
1017,rainforest,d.old,3sensi,1.825953253
2463,rainforest,d.old,2insensi,1.826151049
4263,seasonal,d.old,2insensi,1.826868182
3645,seasonal,d.old,2insensi,1.827369284
6152,rainforest,a.early,3sensi,1.827369284
1011,seasonal,c.late,1oport,1.827839031
1036,seasonal,b.mid,1oport,1.827839031
2463,rainforest,d.old,3sensi,1.828447504
4394,seasonal,d.old,3sensi,1.828702467
4392,seasonal,b.mid,3sensi,1.828818262
1534,seasonal,b.mid,2insensi,1.82916387
2327,seasonal,d.old,3sensi,1.829446085
4574,seasonal,a.early,2insensi,1.829681419
3677,rainforest,d.old,2insensi,1.83084968
6047,rainforest,b.mid,4rare,1.830916967
4446,seasonal,b.mid,3sensi,1.83120798
3593,seasonal,b.mid,2insensi,1.83122968
3620,rainforest,b.mid,4rare,1.833259626
5606.6,rainforest,b.mid,4rare,1.833447105
608,rainforest,b.mid,1oport,1.834102645
2417,rainforest,b.mid,1oport,1.834281474
5190,rainforest,b.mid,4rare,1.834356888
4387,seasonal,d.old,2insensi,1.835365331
3691,seasonal,d.old,2insensi,1.836862011
3785,araucaria,b.mid,4rare,1.837500862
1239,araucaria,b.mid,4rare,1.837662029
6465,seasonal,a.early,2insensi,1.838447147
3968,rainforest,b.mid,1oport,1.838782469
2279,seasonal,b.mid,1oport,1.838849079
6180,rainforest,b.mid,3sensi,1.838849079
121,seasonal,b.mid,2insensi,1.839072686
4447,seasonal,c.late,1oport,1.839345725
2404,rainforest,b.mid,1oport,1.840487939
2429,rainforest,b.mid,1oport,1.841007334
3765,rainforest,b.mid,3sensi,1.841562387
3654,rainforest,b.mid,1oport,1.841984811
1697,seasonal,b.mid,1oport,1.843645265
2549,seasonal,b.mid,4rare,1.844925681
3712,seasonal,d.old,1oport,1.845098049
306,seasonal,b.mid,2insensi,1.845883368
1344,seasonal,d.old,2insensi,1.847056732
322,seasonal,c.late,2insensi,1.847057098
825,rainforest,b.mid,3sensi,1.848032479
2327,seasonal,d.old,1oport,1.849905788
1353,rainforest,b.mid,4rare,1.849988884
1259,seasonal,b.mid,2insensi,1.851820649
1070,seasonal,d.old,4rare,1.852198382
6001,seasonal,b.mid,2insensi,1.853793891
4446,seasonal,b.mid,4rare,1.853871964
3777,rainforest,b.mid,4rare,1.854067099
660,araucaria,b.mid,1oport,1.854189208
777.3,rainforest,b.mid,2insensi,1.854730358
5606.3,rainforest,b.mid,4rare,1.854785315
3785,araucaria,b.mid,1oport,1.855438868
3974.5,rainforest,b.mid,4rare,1.85584519
4396,seasonal,d.old,4rare,1.85589069
3696,seasonal,d.old,3sensi,1.856282212
1069,seasonal,b.mid,4rare,1.856379048
350,seasonal,b.mid,2insensi,1.856484581
142,seasonal,b.mid,4rare,1.857063474
6465,seasonal,a.early,4rare,1.857332493
4135,araucaria,d.old,3sensi,1.858014822
562,seasonal,b.mid,4rare,1.859251465
1003,seasonal,b.mid,1oport,1.859338473
6227,rainforest,b.mid,4rare,1.859432505
3973,rainforest,b.mid,2insensi,1.860096965
732,seasonal,b.mid,1oport,1.860527515
2371,seasonal,b.mid,1oport,1.860735403
246,seasonal,b.mid,2insensi,1.860974795
2151,seasonal,b.mid,3sensi,1.861471212
4615,araucaria,b.mid,1oport,1.861697302
3645,seasonal,d.old,1oport,1.861786823
3717,seasonal,d.old,1oport,1.862205929
990,seasonal,d.old,3sensi,1.862210673
1258,araucaria,c.late,2insensi,1.862311086
708,araucaria,c.late,2insensi,1.862706985
4650,seasonal,c.late,3sensi,1.862777178
777.6,rainforest,c.late,2insensi,1.863022673
4438,seasonal,b.mid,2insensi,1.863856191
1500,rainforest,b.mid,2insensi,1.86412129
306,seasonal,b.mid,1oport,1.864213028
6108,rainforest,a.early,2insensi,1.864293092
608.2,araucaria,b.mid,2insensi,1.864511087
2157,seasonal,d.old,2insensi,1.865145227
964,seasonal,b.mid,3sensi,1.866076273
6227,rainforest,b.mid,1oport,1.866287345
3620,rainforest,b.mid,1oport,1.86642801
6179,rainforest,b.mid,3sensi,1.866877799
2392,rainforest,d.old,2insensi,1.867703448
726,araucaria,b.mid,3sensi,1.868252478
4211,rainforest,c.late,2insensi,1.868344547
3963,rainforest,b.mid,3sensi,1.869152395
1036,seasonal,b.mid,3sensi,1.869231704
5190,rainforest,b.mid,2insensi,1.871102031
1553,seasonal,a.early,2insensi,1.871281849
4450,seasonal,b.mid,2insensi,1.871628102
809,seasonal,b.mid,1oport,1.871895531
182,seasonal,b.mid,2insensi,1.872272857
979,seasonal,c.late,4rare,1.873126768
6154,seasonal,a.early,4rare,1.873354792
2246,rainforest,b.mid,3sensi,1.873696631
1203,seasonal,a.early,2insensi,1.874159573
1362,seasonal,b.mid,4rare,1.874252026
1604,seasonal,d.old,2insensi,1.87464146
1506,seasonal,b.mid,2insensi,1.874668047
964,seasonal,b.mid,1oport,1.875455412
608.4,araucaria,c.late,1oport,1.877946955
608.4,araucaria,c.late,3sensi,1.877946955
608.1,seasonal,b.mid,4rare,1.878521803
608,rainforest,b.mid,4rare,1.879860152
3688,seasonal,d.old,3sensi,1.880057307
3974,rainforest,b.mid,1oport,1.881061962
3776,seasonal,b.mid,4rare,1.881191242
777.3,rainforest,b.mid,1oport,1.881430911
3671,rainforest,b.mid,2insensi,1.882022903
3197,seasonal,b.mid,2insensi,1.88255015
6223,seasonal,b.mid,2insensi,1.882993041
164,seasonal,b.mid,2insensi,1.883277289
998.1,araucaria,b.mid,1oport,1.883976722
1082,seasonal,b.mid,2insensi,1.883981576
1010,seasonal,c.late,3sensi,1.88460659
2393,seasonal,d.old,3sensi,1.885387982
606,araucaria,d.old,3sensi,1.885392618
4252,rainforest,b.mid,4rare,1.886787478
3677,rainforest,d.old,3sensi,1.887441279
964,seasonal,b.mid,2insensi,1.887953003
4607,seasonal,b.mid,4rare,1.888635379
1499,seasonal,b.mid,1oport,1.889003523
743,araucaria,d.old,2insensi,1.8892183
964,seasonal,b.mid,4rare,1.890769534
3870,seasonal,b.mid,1oport,1.891513995
1003,seasonal,b.mid,4rare,1.891523163
1498,seasonal,b.mid,3sensi,1.891852458
65,seasonal,b.mid,2insensi,1.893109863
4436,seasonal,b.mid,1oport,1.893682506
6161,seasonal,b.mid,1oport,1.894570516
129,seasonal,b.mid,1oport,1.8948243
121,seasonal,b.mid,3sensi,1.89526464
3441,rainforest,d.old,3sensi,1.89526464
138,seasonal,b.mid,3sensi,1.895995763
2279,seasonal,b.mid,4rare,1.896841052
1082,seasonal,b.mid,1oport,1.896926233
3699,seasonal,b.mid,1oport,1.897804398
334,rainforest,c.late,4rare,1.897861791
708,araucaria,c.late,3sensi,1.898643004
4460,seasonal,b.mid,4rare,1.899455703
2119,seasonal,b.mid,4rare,1.899683745
4954,araucaria,d.old,3sensi,1.900820433
3540,rainforest,c.late,1oport,1.901016965
5279.5,araucaria,b.mid,4rare,1.901416387
732,seasonal,b.mid,2insensi,1.902030178
200,seasonal,d.old,2insensi,1.902191753
871,rainforest,b.mid,2insensi,1.903089987
3542,rainforest,d.old,1oport,1.903089987
3623,rainforest,b.mid,1oport,1.903089987
3974,rainforest,b.mid,4rare,1.903971248
3878,rainforest,d.old,2insensi,1.904010415
348,seasonal,c.late,1oport,1.904757156
4290,seasonal,b.mid,3sensi,1.905844907
3716,seasonal,b.mid,1oport,1.906220939
348,seasonal,c.late,2insensi,1.906518989
1776,seasonal,b.mid,4rare,1.906716541
2428,seasonal,b.mid,1oport,1.907084072
666,rainforest,a.early,2insensi,1.907509087
4207,rainforest,c.late,2insensi,1.907862009
1492,rainforest,b.mid,2insensi,1.908017581
2429,rainforest,b.mid,3sensi,1.908142663
2252,rainforest,b.mid,2insensi,1.908169518
89,seasonal,b.mid,2insensi,1.908963596
200,seasonal,d.old,1oport,1.90943015
1604,seasonal,d.old,4rare,1.909823381
2164,seasonal,b.mid,2insensi,1.910100044
1017,rainforest,d.old,2insensi,1.911588036
2529.6,seasonal,b.mid,2insensi,1.911863911
3865,araucaria,d.old,2insensi,1.912660943
4401,seasonal,b.mid,4rare,1.912707225
6176,rainforest,a.early,3sensi,1.912849832
1550,seasonal,b.mid,3sensi,1.914436512
4440,seasonal,b.mid,2insensi,1.914701821
3962,rainforest,b.mid,1oport,1.915846105
3962,rainforest,b.mid,3sensi,1.915846105
750,araucaria,d.old,3sensi,1.916221626
1503,seasonal,b.mid,3sensi,1.91666278
2011,seasonal,b.mid,1oport,1.917813256
1343,rainforest,d.old,3sensi,1.918030325
259,seasonal,b.mid,4rare,1.918178648
4212,rainforest,b.mid,2insensi,1.918399572
2165,rainforest,d.old,4rare,1.918799679
3671,rainforest,b.mid,4rare,1.920512069
2247,rainforest,b.mid,2insensi,1.920818754
1438,rainforest,c.late,2insensi,1.921468148
869,rainforest,c.late,2insensi,1.922564902
5569.4,seasonal,c.late,3sensi,1.922715182
3197,seasonal,b.mid,4rare,1.923987899
862,rainforest,b.mid,4rare,1.924279283
293,seasonal,b.mid,3sensi,1.924846381
6107,araucaria,c.late,1oport,1.92492507
707,seasonal,d.old,2insensi,1.924942059
2127,seasonal,b.mid,2insensi,1.925955007
3653,seasonal,d.old,1oport,1.926342455
224,seasonal,a.early,3sensi,1.92716499
6177,rainforest,b.mid,1oport,1.927557011
2097,seasonal,b.mid,2insensi,1.928306768
4445,seasonal,b.mid,2insensi,1.928424794
1549,rainforest,b.mid,2insensi,1.928491241
587,seasonal,c.late,2insensi,1.929321772
810,seasonal,b.mid,1oport,1.929418921
4992,rainforest,b.mid,1oport,1.929418921
4449,seasonal,b.mid,2insensi,1.929962133
2246,rainforest,b.mid,2insensi,1.930694398
3699,seasonal,b.mid,3sensi,1.930727054
4643.6,rainforest,b.mid,4rare,1.931118711
2844,seasonal,b.mid,3sensi,1.931132608
214,seasonal,b.mid,2insensi,1.931373757
6178,rainforest,b.mid,1oport,1.93160313
348,seasonal,c.late,3sensi,1.931678229
129,seasonal,b.mid,3sensi,1.931966131
174,seasonal,b.mid,3sensi,1.932344227
858,rainforest,c.late,1oport,1.932658232
3872,seasonal,b.mid,1oport,1.933571906
777.9,rainforest,d.old,2insensi,1.933742486
3870,seasonal,b.mid,2insensi,1.935117134
3540,rainforest,c.late,3sensi,1.935171259
2151,seasonal,b.mid,2insensi,1.935202533
1352,seasonal,b.mid,3sensi,1.937073161
3996,seasonal,d.old,1oport,1.93768074
174,seasonal,b.mid,4rare,1.937924085
580,seasonal,b.mid,3sensi,1.938269465
3653,seasonal,d.old,2insensi,1.938351341
561,seasonal,b.mid,4rare,1.938935392
3912,rainforest,b.mid,1oport,1.939002524
147,seasonal,b.mid,2insensi,1.939257411
1500,rainforest,b.mid,1oport,1.940073547
1550,seasonal,b.mid,1oport,1.940765438
3602,rainforest,d.old,2insensi,1.940984965
2119,seasonal,b.mid,1oport,1.941076416
732,seasonal,b.mid,3sensi,1.94108529
4573,rainforest,d.old,2insensi,1.941102923
4443,seasonal,c.late,2insensi,1.941627279
1124,seasonal,b.mid,3sensi,1.94239973
2427,seasonal,b.mid,3sensi,1.942504111
2394,rainforest,b.mid,1oport,1.943832818
4463,seasonal,b.mid,3sensi,1.944482686
2429,rainforest,b.mid,4rare,1.944756757
232,seasonal,b.mid,1oport,1.945241248
2371,seasonal,b.mid,3sensi,1.94533092
3610,rainforest,b.mid,4rare,1.945468604
531,seasonal,b.mid,4rare,1.945567058
273,seasonal,c.late,1oport,1.94564235
5622,araucaria,b.mid,4rare,1.945890429
4992,rainforest,b.mid,3sensi,1.946793017
1271,rainforest,c.late,2insensi,1.946877438
4206,rainforest,c.late,2insensi,1.946893578
4446,seasonal,b.mid,1oport,1.946921557
580,seasonal,b.mid,2insensi,1.947011307
3540,rainforest,c.late,4rare,1.947760401
707,seasonal,d.old,1oport,1.947947202
871,rainforest,b.mid,3sensi,1.948147612
825,rainforest,b.mid,2insensi,1.948210555
1502,seasonal,b.mid,3sensi,1.948847478
797,araucaria,d.old,3sensi,1.949279091
4964,seasonal,d.old,2insensi,1.949357272
3668,seasonal,b.mid,3sensi,1.949390009
2097,seasonal,b.mid,1oport,1.950086539
4465,seasonal,b.mid,3sensi,1.950122932
933,seasonal,b.mid,1oport,1.950202542
3712,seasonal,d.old,4rare,1.950460525
1440,seasonal,d.old,2insensi,1.950705091
806,araucaria,b.mid,2insensi,1.951056755
1362,seasonal,b.mid,2insensi,1.95114492
979,seasonal,c.late,1oport,1.952308021
2286,rainforest,b.mid,4rare,1.952908276
4439,seasonal,b.mid,2insensi,1.954542137
6108,rainforest,a.early,3sensi,1.955152031
2094,rainforest,d.old,1oport,1.955206518
273,seasonal,c.late,2insensi,1.955417871
118,seasonal,b.mid,4rare,1.955836255
3996,seasonal,d.old,2insensi,1.955953138
794,rainforest,c.late,3sensi,1.9564695
843,seasonal,d.old,4rare,1.956841358
4449,seasonal,b.mid,1oport,1.95689413
1704,rainforest,c.late,2insensi,1.956988994
5550.6,rainforest,a.early,1oport,1.957224042
3544,araucaria,d.old,2insensi,1.957864675
608,rainforest,b.mid,3sensi,1.959041392
4290,seasonal,b.mid,2insensi,1.959461939
4437,seasonal,c.late,1oport,1.960072052
141,seasonal,b.mid,4rare,1.960457912
966,seasonal,c.late,1oport,1.960525837
4436,seasonal,b.mid,3sensi,1.960629312
273,seasonal,c.late,4rare,1.961081934
2255,rainforest,b.mid,4rare,1.961455499
608.6,araucaria,b.mid,4rare,1.961684706
3695,seasonal,d.old,2insensi,1.96268739
1505,seasonal,b.mid,2insensi,1.963077616
6151,araucaria,a.early,2insensi,1.963303411
4447,seasonal,c.late,2insensi,1.963448989
2470,rainforest,b.mid,3sensi,1.96419321
909,rainforest,b.mid,4rare,1.965358511
4251,rainforest,b.mid,3sensi,1.965401099
6153,seasonal,b.mid,4rare,1.966423343
1492,rainforest,b.mid,1oport,1.966576245
3654,rainforest,b.mid,3sensi,1.966923537
2349,rainforest,b.mid,4rare,1.967687771
2362,rainforest,d.old,4rare,1.969754658
1499,seasonal,b.mid,3sensi,1.970036765
1343,rainforest,d.old,4rare,1.970736705
4657,seasonal,c.late,2insensi,1.970805283
759,araucaria,b.mid,3sensi,1.970811618
2394,rainforest,b.mid,4rare,1.971353891
2165,rainforest,d.old,2insensi,1.971543273
295,seasonal,b.mid,2insensi,1.971842581
336,seasonal,c.late,3sensi,1.971971263
4465,seasonal,b.mid,4rare,1.973152833
6001,seasonal,b.mid,3sensi,1.97417268
4437,seasonal,c.late,2insensi,1.974192732
869,rainforest,c.late,4rare,1.974289692
3625,rainforest,b.mid,1oport,1.975310861
594,rainforest,a.early,2insensi,1.975431791
131,rainforest,b.mid,3sensi,1.976518886
2230,rainforest,b.mid,1oport,1.976876201
608.2,araucaria,b.mid,3sensi,1.977215348
759.5,araucaria,b.mid,3sensi,1.977307833
1004,seasonal,b.mid,4rare,1.977941246
3942,seasonal,d.old,4rare,1.9790661
89,seasonal,b.mid,3sensi,1.980028929
5397,seasonal,d.old,1oport,1.982271219
6223,seasonal,b.mid,1oport,1.982505426
6107,araucaria,c.late,3sensi,1.982917012
810,seasonal,b.mid,3sensi,1.983248292
4465,seasonal,b.mid,1oport,1.983546706
1702,seasonal,b.mid,2insensi,1.983580535
4215,rainforest,b.mid,2insensi,1.983805241
87,rainforest,b.mid,4rare,1.984250267
871,rainforest,b.mid,4rare,1.985100522
5569.4,seasonal,c.late,2insensi,1.985565405
307,seasonal,b.mid,2insensi,1.985875337
5970,seasonal,c.late,4rare,1.986304396
4605,seasonal,a.early,4rare,1.986323796
5996,seasonal,b.mid,3sensi,1.986771749
3441,rainforest,d.old,4rare,1.987035036
2428,seasonal,b.mid,3sensi,1.987210466
1376,rainforest,b.mid,4rare,1.987685466
1327,rainforest,b.mid,2insensi,1.987819689
6177,rainforest,b.mid,3sensi,1.988189048
547,seasonal,b.mid,3sensi,1.988388159
2230,rainforest,b.mid,4rare,1.988718985
606,araucaria,d.old,1oport,1.989397457
572,seasonal,d.old,2insensi,1.989576431
136,seasonal,b.mid,2insensi,1.990286142
2127,seasonal,b.mid,3sensi,1.990943973
3649,seasonal,d.old,2insensi,1.990965325
5622,araucaria,b.mid,1oport,1.991117969
2094,rainforest,d.old,2insensi,1.991418691
843,seasonal,d.old,1oport,1.991468852
4448,seasonal,c.late,2insensi,1.991566851
2428,seasonal,b.mid,4rare,1.991967294
6160,seasonal,a.early,3sensi,1.992332561
6110,rainforest,c.late,2insensi,1.99240997
933.3,seasonal,c.late,4rare,1.992490381
1703,rainforest,b.mid,2insensi,1.993035212
500,rainforest,b.mid,2insensi,1.993360189
1734,araucaria,c.late,1oport,1.994170462
5980,rainforest,d.old,2insensi,1.994262129
2463,rainforest,d.old,1oport,1.995147478
875,rainforest,d.old,1oport,1.995210443
825,rainforest,b.mid,4rare,1.995635199
2392,rainforest,d.old,4rare,1.996886784
4263,seasonal,d.old,3sensi,1.997073444
6227,rainforest,b.mid,3sensi,1.997475027
4216,rainforest,a.early,2insensi,1.9985008
6178,rainforest,b.mid,4rare,1.998549926
608.2,araucaria,b.mid,4rare,1.999209652
858,rainforest,c.late,4rare,1.999605015
4263,seasonal,d.old,1oport,2.000081916
3643,seasonal,d.old,3sensi,2.000756157
4626,seasonal,b.mid,3sensi,2.001224089
2280,seasonal,b.mid,4rare,2.001515288
3682,seasonal,b.mid,4rare,2.001868396
2392,rainforest,d.old,3sensi,2.002696812
1119,araucaria,b.mid,4rare,2.003147068
4964,seasonal,d.old,3sensi,2.003460529
4992,rainforest,b.mid,4rare,2.003520638
1883,rainforest,b.mid,2insensi,2.00400037
45,seasonal,b.mid,4rare,2.004139119
4581,seasonal,c.late,1oport,2.005106678
6469,seasonal,a.early,2insensi,2.005523679
83,seasonal,b.mid,2insensi,2.005650639
5091,seasonal,b.mid,1oport,2.005653807
5999,rainforest,d.old,3sensi,2.007703645
754,araucaria,c.late,1oport,2.008600153
1616,rainforest,b.mid,2insensi,2.009620338
4576,seasonal,c.late,2insensi,2.010437885
6460,seasonal,b.mid,3sensi,2.010723846
1505,seasonal,b.mid,1oport,2.011048483
4598,rainforest,b.mid,1oport,2.011133846
350,seasonal,b.mid,3sensi,2.013746415
4258,seasonal,b.mid,2insensi,2.014683932
6180,rainforest,b.mid,1oport,2.014940339
3676,rainforest,d.old,3sensi,2.014959667
4643,rainforest,b.mid,3sensi,2.015271473
3626,rainforest,b.mid,1oport,2.017033322
5606.3,rainforest,b.mid,3sensi,2.01774356
4650,seasonal,c.late,2insensi,2.017782559
1698,rainforest,b.mid,1oport,2.017960317
1429,rainforest,b.mid,2insensi,2.018221292
4202,rainforest,b.mid,1oport,2.01960235
560,seasonal,b.mid,3sensi,2.020059799
2011,seasonal,b.mid,4rare,2.020203365
795,araucaria,d.old,2insensi,2.020222793
3607,rainforest,b.mid,4rare,2.020475571
754,araucaria,c.late,4rare,2.020499382
862,rainforest,b.mid,3sensi,2.021189277
3541,rainforest,b.mid,3sensi,2.021189277
863,seasonal,c.late,3sensi,2.021236842
2844,seasonal,b.mid,4rare,2.022455864
501,rainforest,b.mid,3sensi,2.023808726
293,seasonal,b.mid,2insensi,2.024108221
307,seasonal,b.mid,1oport,2.024292261
2247,rainforest,b.mid,3sensi,2.024823604
2250,rainforest,d.old,4rare,2.026245182
272,seasonal,c.late,4rare,2.026328925
794,rainforest,c.late,4rare,2.026669415
118,seasonal,b.mid,3sensi,2.027018861
1505,seasonal,b.mid,4rare,2.027195123
6223,seasonal,b.mid,4rare,2.027898663
3671,rainforest,b.mid,3sensi,2.028381074
2247,rainforest,b.mid,1oport,2.029963239
336,seasonal,c.late,2insensi,2.030261609
3643,seasonal,d.old,2insensi,2.031833501
1235,araucaria,b.mid,1oport,2.032081253
4198,araucaria,b.mid,3sensi,2.032557568
158,seasonal,b.mid,3sensi,2.032929964
1362,seasonal,b.mid,1oport,2.033730345
777,rainforest,a.early,3sensi,2.033825685
4460,seasonal,b.mid,1oport,2.034154299
3616,rainforest,b.mid,1oport,2.034494775
2093,rainforest,d.old,3sensi,2.035429732
4448,seasonal,c.late,1oport,2.035538312
3965,rainforest,b.mid,3sensi,2.035912566
725,araucaria,b.mid,3sensi,2.03642928
1281,rainforest,c.late,3sensi,2.037034806
5569.5,seasonal,c.late,3sensi,2.037289094
1550,seasonal,b.mid,4rare,2.03767547
1702,seasonal,b.mid,1oport,2.038798244
5397,seasonal,d.old,2insensi,2.039162677
572,seasonal,d.old,1oport,2.040514423
2250,rainforest,d.old,3sensi,2.041856903
1352,seasonal,b.mid,2insensi,2.042049196
4459,seasonal,b.mid,1oport,2.042181602
4459,seasonal,b.mid,3sensi,2.042181602
3681,seasonal,b.mid,2insensi,2.042756581
4440,seasonal,b.mid,1oport,2.04383157
1779,araucaria,c.late,3sensi,2.044412875
2443,rainforest,c.late,3sensi,2.045322979
5190.9,rainforest,b.mid,3sensi,2.0467877
174,seasonal,b.mid,2insensi,2.047091809
2252,rainforest,b.mid,3sensi,2.047288274
4445,seasonal,b.mid,1oport,2.04769199
963,seasonal,d.old,3sensi,2.0483047
86,seasonal,c.late,1oport,2.048402857
1506,seasonal,b.mid,3sensi,2.048431987
873,rainforest,b.mid,2insensi,2.049761898
377,seasonal,b.mid,4rare,2.050478651
2417,rainforest,b.mid,4rare,2.05073869
759.7,araucaria,b.mid,1oport,2.051023844
1124,seasonal,b.mid,1oport,2.051258552
182,seasonal,b.mid,3sensi,2.052728899
875,rainforest,d.old,3sensi,2.052956681
2120,seasonal,b.mid,3sensi,2.053652047
2255,rainforest,b.mid,3sensi,2.054546876
1659,rainforest,b.mid,3sensi,2.055086948
759.2,araucaria,b.mid,3sensi,2.055473901
1069,seasonal,b.mid,3sensi,2.055951395
6461,seasonal,b.mid,3sensi,2.056904843
2450,rainforest,b.mid,2insensi,2.05817285
133,seasonal,b.mid,4rare,2.058426012
1492,rainforest,b.mid,3sensi,2.058645518
759.4,araucaria,b.mid,3sensi,2.058805509
933.3,seasonal,c.late,3sensi,2.059437199
2255,rainforest,b.mid,1oport,2.059941908
1203,seasonal,a.early,3sensi,2.060010666
1363,seasonal,b.mid,1oport,2.06058574
3297,araucaria,b.mid,2insensi,2.060697849
3785,araucaria,b.mid,3sensi,2.062709746
45,seasonal,b.mid,2insensi,2.062962053
323,rainforest,c.late,3sensi,2.064255549
3711,seasonal,d.old,2insensi,2.065752856
1534,seasonal,b.mid,3sensi,2.065952995
86,seasonal,c.late,2insensi,2.066259903
4520,araucaria,c.late,3sensi,2.066791651
336,seasonal,c.late,1oport,2.066946768
873,rainforest,b.mid,1oport,2.067032354
961,seasonal,d.old,4rare,2.068354061
9,seasonal,b.mid,2insensi,2.068368395
273,seasonal,c.late,3sensi,2.070581074
5091,seasonal,b.mid,4rare,2.071561847
4650,seasonal,c.late,4rare,2.072140228
1343,rainforest,d.old,1oport,2.072932311
121,seasonal,b.mid,4rare,2.073786214
571,araucaria,d.old,2insensi,2.073918878
306,seasonal,b.mid,4rare,2.074110866
4572,rainforest,b.mid,3sensi,2.074523867
2245,seasonal,d.old,2insensi,2.075424926
3714,seasonal,d.old,2insensi,2.075618512
3670,rainforest,c.late,4rare,2.075676356
3878,rainforest,d.old,3sensi,2.077389798
966,seasonal,c.late,4rare,2.078786252
71,seasonal,b.mid,4rare,2.079181263
4448,seasonal,c.late,4rare,2.079181263
4616,araucaria,b.mid,4rare,2.079181263
89,seasonal,b.mid,1oport,2.080204345
201,seasonal,b.mid,2insensi,2.081397642
6179,rainforest,b.mid,4rare,2.081887166
3682,seasonal,b.mid,2insensi,2.082735599
2349,rainforest,b.mid,1oport,2.083002865
347,seasonal,c.late,2insensi,2.08313727
1119,araucaria,b.mid,1oport,2.083457833
80,rainforest,d.old,2insensi,2.083606225
1704,rainforest,c.late,4rare,2.083871394
1779.2,araucaria,c.late,3sensi,2.084193396
3626,rainforest,b.mid,4rare,2.084326166
1659,rainforest,b.mid,2insensi,2.084628345
1082,seasonal,b.mid,4rare,2.084864833
4198,araucaria,b.mid,1oport,2.085086604
4436,seasonal,b.mid,4rare,2.085568036
2269,rainforest,d.old,3sensi,2.085745033
321,rainforest,b.mid,3sensi,2.086338972
3777,rainforest,b.mid,1oport,2.087453752
500,rainforest,b.mid,1oport,2.087781399
306,seasonal,b.mid,3sensi,2.088053119
183,seasonal,b.mid,3sensi,2.088096685
4135,araucaria,d.old,4rare,2.088136105
6468,seasonal,b.mid,4rare,2.088136105
2404,rainforest,b.mid,3sensi,2.088272428
4394,seasonal,d.old,4rare,2.088610279
121,seasonal,b.mid,1oport,2.09017663
4202,rainforest,b.mid,3sensi,2.090212017
5550.6,rainforest,a.early,3sensi,2.090346265
6153,seasonal,b.mid,3sensi,2.090719182
4258,seasonal,b.mid,1oport,2.091214618
3865,araucaria,d.old,4rare,2.091766677
743,araucaria,d.old,4rare,2.093079863
3671,rainforest,b.mid,1oport,2.093685919
3970,rainforest,c.late,2insensi,2.094050121
5190,rainforest,b.mid,3sensi,2.094686643
608.5,araucaria,b.mid,1oport,2.094693395
4159,araucaria,b.mid,3sensi,2.095822924
795,araucaria,d.old,4rare,2.097004917
182,seasonal,b.mid,1oport,2.097051073
6108,rainforest,a.early,4rare,2.097571295
2417,rainforest,b.mid,3sensi,2.097790677
863,seasonal,c.late,2insensi,2.098957809
5999,rainforest,d.old,2insensi,2.099138276
5606,rainforest,b.mid,3sensi,2.099384657
3874,rainforest,c.late,2insensi,2.099640028
754,araucaria,c.late,3sensi,2.099680619
873,rainforest,b.mid,4rare,2.099857506
295,seasonal,b.mid,4rare,2.100731084
1146,seasonal,b.mid,4rare,2.102090544
726,araucaria,b.mid,1oport,2.102335693
3676,rainforest,d.old,2insensi,2.103333872
806,araucaria,b.mid,3sensi,2.103362247
